"";"Region_pub";"Samples_nb";"Source";"Ref_paper";"Name_paper";"List_inter_dispo";"List_inter_dbase";"Data_type";"full_poll";"full_plants";"full_insects";"full_inter";"full_visits";"visits.inter";"visits.pl";"sptot";"I.P";"P.I";"Lp";"Li";"Connectance";"ln_pl";"ln_ins";"ln_visits";"ln_sptot";"ln_Lp";"ln_Li";"ln_C";"dipt_plants";"dipt_insects";"dipt_inter";"hymeno_plants";"hymeno_insects";"hymeno_inter";"bees_plants";"bees_insects";"bees_inter";"hymeno_no_bees_plants";"hymeno_no_bees_insects";"hymeno_no_bees_inter";"bees_no_apis_plants";"bees_no_apis_insects";"bees_no_apis_inter";"apis_plants";"apis_insects";"apis_inter";"Location";"Country_location";"Land_type";"Latitude_dec";"Latitude_abs";"Longitude_dec";"Altitude";"Mean_T_IPCC";"T_Seasonality_IPCC";"Tot_Rainfall_IPCC";"Rainfall_Seasonality_IPCC";"HII";"ln_HII";"HF";"ln_HF";"Habitat";"Biome_code";"Biome_name";"Code_ecoregion";"Ecoregion_name";"Full_time_span";"Annual_time_span";"ln_ATS";"Sampling_time";"Sampling_time_detail";"ln_time";"Sampling_effort";"ln_SE";"Sampling_type";"Sampling_type_detail";"Sampling_area";"Habitat_area";"Area";"Dist_max";"Period";"Year";"Season";"Sampling_method";"Restricted_sampling";"Insects_Group";"Plants_Group";"H2_full";"dmoyi";"dmoyp";"Taxo_util";"Data_format";"X";"Remarques";"Forest";"ln_forest";"full_taxo";"taxo_full_sp";"taxo_full_sp_perc";"taxo_full_ins";"taxo_full_ins_perc";"taxo_full_pl";"taxo_full_pl_perc"
"19";"RP19";NA;"IWD";"S40";"";"Y";"Y";"binary";53;26;51;105;NA;NA;NA;77;1,96;0,51;4,03846153846154;2,05882352941176;0,0791855203619909;3,296;3,951;NA;4,357;1,396;0,722;-2,536;14;9;22;24;29;63;23;18;41;10;11;22;21;17;33;8;1;8;"Calabozo, Guarica state, Venezuela";"Venezuela";"M";8,93;8,93;-67,42;74;27,4;0,95;1201;84;64;4,174;62;4,143;"palm forest";"7";"Tropical and subtropical grasslands, savannas and shrublands";"60709";"Llanos";NA;365;5,9;504;"504 hours";6,223;0,38;-0,967;"TO";"";NA;NA;NA;NA;"1983, 1984, & 1989";1989;"Yearly";"P";"N";NA;NA;NA;NA;NA;NA;NA;NA;"";13,3;2,66;75,24;58;75,32;62,75;32;26;100
"21";"RP21";NA;"IWD";"S43";"";"Y";"Y";"frequency";34;13;34;141;992;7,04;76,31;47;2,62;0,382;10,8461538461538;4,14705882352941;0,319004524886878;2,639;3,555;6,9;3,871;2,384;1,422;-1,143;12;15;48;11;15;88;11;15;88;0;0;0;11;14;83;5;1;5;"Mer Bleue peat bog of Ottawa, Canada";"Canada";"M";45,41;45,41;-75,52;70;6;10,911;882;13;78;4,369;56;4,043;"boreal wetland/peat bog";"4";"Temperate broadleaf and mixed forests";"50407";"Eastern Great Lakes lowland forests";NA;100;4,605;130;"130 hours";4,868;0,294;-1,224;"TO";"";NA;NA;196349,375;0,5;"April to July 1973";1973;"Spring & Summer";"V";"N";NA;NA;0,567;NA;NA;NA;NA;NA;"";20,4;3,063;94,33;45;95,74;94,12;32;13;100
"22";"RP22";NA;"IWD";"S45";"";"Y";"Y";"frequency";90;14;88;159;5274;33,17;376,71;102;6,29;0,159;11,3571428571429;1,80681818181818;0,129058441558442;2,708;4,489;8,571;4,635;2,43;0,592;-2,047;9;16;38;14;41;79;13;23;53;9;18;26;13;23;53;0;0;0;"Nahuel Huapi National Park, Argentina";"Argentina";"M";-41,05;41,05;-71,53;770;8,6;4,106;1241;57;38;3,664;26;3,296;"evergreen montane forest";"4";"Temperate broadleaf and mixed forests";"60404";"Valdivian temperate forests";NA;304;5,717;452;"452 hours";6,114;0,367;-1,003;"TO";"";NA;NA;720000;60;"Early October to Late February, 1999 to 2001";2001;"Spring & Summer";"V";"N";NA;NA;0,635;NA;NA;NA;NA;NA;"Publi originale avec 8 réseaux qui ont été fusionnés";50,8;3,947;44,03;36;35,29;25;22;14;100
"26";"RP26";NA;"WOL";"S37";"";"Y";"Y";"binary";666;131;666;2933;18000;6,14;137,4;797;5,08;0,197;22,3893129770992;4,4039039039039;0,0336175870527016;4,883;6,503;9,798;6,682;3,109;1,482;-3,393;99;191;763;128;342;1563;128;275;1397;48;67;166;123;274;1293;104;1;104;"Mont Aegaleo, Daphni, Grece";"Greece";"M";38,02;38,02;23,64;175;17,1;6,513;452;63;66;4,205;68;4,234;"mediterranean low scrub";"12";"Mediterranean Forests, woodlands and scrubs";"81201";"Aegean and Western Turkey sclerophyllous and mixed forests";NA;365;5,9;5000;"5000 hours";8,517;0,057;-2,859;"TO";"";NA;NA;3e+05;0,775;"April 1983 to May 1987";1987;"Yearly";"V";"N";NA;NA;NA;NA;NA;NA;NA;NA;"Thèse en grec ! Manque juste info sur dates et aire d'échantillonnage";3,1;1,411;91,41;680;85,32;82,43;549;131;100
"28";"RP28";NA;"WOL";"S39";"";"Y";"Y";"binary";49;45;46;147;NA;NA;NA;91;1,02;0,978;3,26666666666667;3,19565217391304;0,0710144927536232;3,829;3,85;NA;4,522;1,184;1,162;-2,645;5;5;7;43;35;130;40;20;98;11;15;32;40;19;81;17;1;17;"Parque Nacional Cainama, Venezuela";"Venezuela";"M";5,58;5,58;-61,72;1350;18,9;0,399;2212;54;6;1,946;0;0;"tropical shrubland";"7";"Tropical and subtropical grasslands, savannas and shrublands";"60707";"Guianan savanna";NA;183;5,209;550;"550 hours";6,31;0,266;-1,325;"TO";"";NA;NA;1e+05;0,447;"February - March , June - July , September-October ";1988;"Yearly";"V";"N";NA;NA;NA;NA;NA;NA;NA;NA;"Data recorded in the current dataset are those for visitors (broad sense) but the paper distinguished between real pollinators and visitors";51,7;3,965;52,38;62;68,13;39,13;18;44;97,78
"30";"RP30";NA;"WOL";"S44";"";"Y";"Y";"binary";128;26;124;303;5894;19,45;226,69;150;4,77;0,21;11,6538461538462;2,44354838709677;0,0939826302729529;3,296;4,828;8,682;5,017;2,456;0,893;-2,365;20;52;113;23;21;94;23;11;77;7;10;17;23;10;59;18;1;18;"Northern Chiloe Island, Chile";"Chile";"CI";-42;42;-73,58;30;10,4;2,282;2303;43;28;3,367;10;2,398;"temperate rain forest";"4";"Temperate broadleaf and mixed forests";"60404";"Valdivian temperate forests";NA;183;5,209;446;"446 hours";6,1;0,138;-1,978;"TO";"";NA;NA;NA;NA;"October 1999 to January 2000, from October 2000 to
March 2001 and from October 2001 to February 2002";2002;"Spring & Summer";"V";"N";NA;NA;NA;NA;NA;NA;NA;NA;"";69,3;4,253;57,1;84;56;46,77;58;26;100
"32";"RP32";NA;"Science On-line";"S74";"";"Y";"Y";"frequency";54;24;54;250;3620;14,48;150,83;78;2,25;0,444;10,4166666666667;4,62962962962963;0,192901234567901;3,219;4,007;8,194;4,369;2,343;1,532;-1,646;0;0;0;24;54;250;24;54;250;0;0;0;24;53;238;12;1;12;"Carlinville, Illinois, USA";" USA";"M";39,28;39,28;-89,88;200;11,8;9,532;953;22;78;4,369;66;4,205;"prairie-forest transition";"8";"Temperate grasslands, savannas and shrublands";"50804";"Central forest-grasslands transition";NA;90;4,5;447;"447 hours";6,103;0,345;-1,064;"T";"";NA;NA;NA;NA;"March to May 2009 & 2010";2010;"Spring";"V";"N";NA;NA;0,479;NA;NA;NA;NA;NA;"";8,6;2,262;100;78;100;100;54;24;100
"33";"RP33";NA;"Wiley Online Library";"S75";"";"Y";"Y";"frequency";256;56;254;569;3050;5,36;54,46;310;4,54;0,22;10,1607142857143;2,24015748031496;0,0400028121484814;4,043;5,541;8,023;5,74;2,319;0,807;-3,219;31;61;88;46;60;177;33;45;102;35;15;75;30;44;81;21;1;21;"Würzburg, Germany";" Germany";"M";49,78;49,78;9,97;250;9;6,644;637;18;94;4,554;66;4,205;"fallow land";"4";"Temperate broadleaf and mixed forests";"80445";"Western European broadleaf forests";NA;65;4,174;84;"84 hours";4,431;0,006;-5,132;"T";"";NA;NA;2592;0,071;"April 20, April 27,
May 5, May 10, June 7 and June 26, 2010";2010;"Spring";"V";"N";NA;NA;0,526;NA;NA;NA;NA;NA;"6 temporal networks merged in one";10,6;2,451;48,86;133;42,9;33,07;84;49;87,5
"34";"RP34";NA;"Science Direct";"S76";"";"Y";"Y";"frequency";517;81;517;1811;13654;7,54;168,57;598;6,38;0,157;22,358024691358;3,50290135396518;0,0432456957279652;4,407;6,25;9,522;6,395;3,107;1,254;-3,141;65;292;1018;63;118;411;57;59;305;23;59;106;55;58;277;28;1;28;"Swabian Jura, Germany";" Germany";"M";48,44;48,44;9,55;750;6,9;6,377;954;25;22;3,135;18;2,944;"meadows";"4";"Temperate broadleaf and mixed forests";"80445";"Western European broadleaf forests";NA;122;4,804;240;"240 hours";5,481;0,006;-5,162;"T";"";NA;NA;40000;29,052;"May to August 2007";2007;"Spring & Summer";"V";"N";NA;NA;0,474;NA;NA;NA;NA;NA;"";15,1;2,779;98,45;587;98,16;98,07;507;80;98,77
"36";"RP36";NA;"IWD";"S78";"";"Y";"Y";"frequency";167;83;163;1035;30020;29;361,69;246;1,96;0,509;12,4698795180723;6,34969325153374;0,0765023283317318;4,431;5,1;10,31;5,509;2,523;1,848;-2,57;75;71;583;70;18;148;53;2;54;57;16;94;1;1;1;53;1;53;"Black River Gorges
National Park, Mauritius Island";" Mauritius";"OI";-20,42;20,42;57,44;680;19,6;2,184;1874;51;34;3,555;26;3,296;"heathland";"1";"Tropical and subtropical moist broadleaf forests";"30120";"Mascarene forests";NA;183;5,209;4002;"4002 hours in 2 sample sites";8,295;0,296;-1,218;"TO";"";NA;NA;124000;0,352;"September 2003 to March 2004";2004;"Spring & Summer";"V";"N";NA;NA;0,368;NA;NA;NA;NA;NA;"Non_uniform";56,7;4,055;71,78;154;62,6;44,17;72;82;98,8
"38";"RP38";NA;"IWD";"S80";"";"Y";"Y";"binary";119;32;119;367;NA;NA;NA;151;3,72;0,269;11,46875;3,08403361344538;0,0963760504201681;3,497;4,787;NA;5,024;2,44;1,126;-2,339;10;15;29;30;78;212;28;52;152;20;26;60;28;52;152;0;0;0;"Natural Park of Cap de Creus, Catalonia";"Spain";"M";43,31;43,31;3,3;60;15,3;5,172;585;33;28;3,367;58;4,078;"costal mediterranean shrubland";"12";"Mediterranean Forests, woodlands and scrubs";"81215";"Northeastern Spain and Southern France Mediterranean forests";NA;122;4,804;67,2;"67,2 hours";4,208;0,018;-4,037;"T";"";NA;NA;2400;14,683;"April to July 2005";2005;"Spring & Summer";"V";"N";NA;NA;0,41;NA;NA;NA;NA;NA;"merged all 12 networks as not clear which treatment each site had (either invasive species or not)";3,9;1,589;41,96;60;39,74;24,37;29;31;96,88
"39";"RP39";NA;"DRYAD & oikosjournal.org";"S82";"";"Y";"Y";"frequency";125;41;125;319;900;2,82;21,95;166;3,05;0,328;7,78048780487805;2,552;0,0622439024390244;3,738;4,836;6,802;5,118;2,052;0,937;-2,777;33;92;239;29;11;53;24;7;40;9;4;13;24;7;40;0;0;0;"Mont Murray, Canadian Rockies, Kananaskis Country, Alberta, Canada";" Canada";"M";50,75;50,75;-115,28;2375;-1,9;7,909;653;24;12;2,565;8;2,197;"low-alpine meadow";"5";"Temperate Coniferous Forest";"50501";"Alberta Mountain forests";NA;62;4,127;47;NA;3,85;0,009;-4,692;"T";"";NA;NA;600;0,141;"24 June 2010 to 26 August 2010";2010;"Summer";"V";"N";NA;NA;0,454;NA;NA;NA;NA;NA;"";22,4;3,153;56,11;91;54,82;40;50;41;100
"40";"RP40";NA;"DRYAD";"S83";"";"Y";"Y";"binary";177;96;176;1181;13174;11,15;137,23;272;1,83;0,545;12,3020833333333;6,71022727272727;0,0698982007575758;4,575;5,176;9,486;5,609;2,51;1,904;-2,661;58;37;308;86;75;491;86;37;335;32;38;156;83;36;297;38;1;38;"Balcarce, Argentina";" Argentina";"M";-37,82;37,82;-58,2;185;13,6;4,593;834;19;27;3,332;18;2,944;"pampa hill (sierra)";"8";"Temperate grasslands, savannas and shrublands";"60803";"Humid Pampas";NA;214;5,366;318;"26,5 hours";5,762;0,019;-3,973;"T";"";NA;NA;376,9908;0,112;"October 2007 to April 2008";2008;"Spring, Summer & Automn";"V";"N";NA;NA;NA;NA;NA;NA;NA;NA;"";6;1,934;46,71;160;58,82;36,36;64;96;100
"41";"RP41";NA;"DRYAD & Wiley Online Library";"S85";"";"Y";"Y";"frequency";311;96;311;1029;3949;3,84;41,14;407;3,24;0,309;10,71875;3,30868167202572;0,0344654340836013;4,575;5,743;8,281;6,011;2,372;1,197;-3,368;87;217;743;50;43;171;50;43;171;0;0;0;49;42;164;7;1;7;"Berchtesgaden National Park, German Alps, Germany";" Germany";"M";47,55;47,55;12,9;1380;3,8;6,547;1313;28;22;3,135;26;3,296;"montane grassland";"5";"Temperate Coniferous Forest";"80501";"Alps conifer and mixed forests";NA;112;4,718;210;"210 hours";5,347;0,007;-4,957;"T";"";NA;NA;1800;0,15;"May to September 2010";2010;"Spring & Summer";"V";"N";NA;NA;0,51;NA;NA;NA;NA;NA;"";20;2,951;99,56;403;99,02;99,36;309;94;97,92
"42";"RP42";NA;"IWD";"S86";"";"Y";"Y";"frequency";139;35;139;541;11908;22,01;340,23;174;3,97;0,252;15,4571428571429;3,89208633093525;0,11120246659815;3,584;4,942;9,385;5,165;2,738;1,359;-2,196;33;59;285;34;25;149;33;8;87;27;17;62;31;7;57;30;1;30;"Mahe Island, Seychelles";" Seychelles";"OI";-4,66;4,66;55,45;444;25,3;0,62;2266;49;16;2,833;16;2,833;"inselberg (steep monolithic outcrop)";"1";"Tropical and subtropical moist broadleaf forests";"30113";"Granitic Seychelles forests";NA;244;5,497;2976;"2976 hours";7,998;0,612;-0,491;"TO";"";NA;NA;5600;0,184;"September 2012 to April 2013";2013;"Spring, Summer & Automn";"V";"N";NA;NA;0,279;NA;NA;NA;NA;NA;"Non_uniform";37,9;3,658;70,92;95;54,6;43,17;60;35;100
"43";"RP43";NA;"?";"S87";"";"Y";"Y";"binary";136;139;136;2132;32371;15,18;232,88;275;0,98;1,022;15,3381294964029;15,6764705882353;0,112780363944139;4,942;4,92;10,385;5,62;2,73;2,752;-2,182;113;66;1134;135;44;769;134;30;695;35;14;74;134;29;683;12;1;12;"Shangri-La Alpine Botanical Garden, Yunnan, China";" China";"M";25,9;25,9;99,63;3325;12,5;4,3;1097;86;22;3,135;10;2,398;"alpine meadow";"1";"Tropical and subtropical moist broadleaf forests";"80102";"Yunnan Plateau subtropical evergreen forests";NA;50;3,912;501;"501 hours";6,217;0,027;-3,631;"TO";"";NA;NA;48;0,838;"From July 10 to August 26, 2007, July 13 to August 24, 2008, July 10 to August 27, 2009 & July 10 to August 29, 2010";2010;"Summer";"V";"N";NA;NA;NA;NA;NA;NA;"Matrices";NA;"4 réseaux fusionnés : un par année";28,1;3,371;34,52;167;60,73;20,59;28;139;100
"47";"RP47";NA;"?";"S91";"";"Y";"Y";"binary";27;15;27;121;1113;9,2;74,2;42;1,8;0,556;8,06666666666667;4,48148148148148;0,298765432098765;2,773;3,332;7,015;3,761;2,088;1,5;-1,208;12;9;27;15;11;76;15;5;48;14;6;28;15;5;48;0;0;0;"Ka‘ena Point, O'ahu, Hawaii";" Hawaii";"OI";21,57;21,57;-158,27;0;23,1;1,468;899;56;34;3,555;16;2,833;"coastal meadow";"7";"Tropical and subtropical grasslands, savannas and shrublands";"70702";"Hawaii tropical low shrublands";NA;30;3,401;128,5;"128,5 hours";4,856;0,317;-1,148;"T";"";NA;NA;28274,31;1;"March 2008 & 2009";2009;"Spring";"V";"N";NA;NA;NA;NA;NA;NA;"Matrice colorée";NA;"";22,2;3,144;54,55;26;61,9;40,74;11;15;100
"48";"RP48";NA;"?";"S92";"";"Y";"Y";"binary";118;57;118;326;NA;NA;NA;175;2,07;0,483;5,71929824561404;2,76271186440678;0,0484686292001189;4,06;4,779;NA;5,17;1,744;1,016;-3,027;0;0;0;56;109;309;56;103;299;6;6;10;55;102;273;26;1;26;"Goegab Natural Reserve, Namaqualand Rocky Hills, South Africa";" South Africa";"M";-29,62;29,62;17,98;950;15,9;4,103;210;48;31;3,466;8;2,197;"open dwarf scrubs";"13";"Deserts and xeric shrublands";"31322";"Succulent Karoo";NA;152;5,024;1350;"1350 hours";7,208;0,201;-1,606;"T";"";NA;NA;NA;1,414;"late June to October 1985, July to late November 1986, & mid-August to mid-November 1987";1987;"Winter & Automn";"P";"N";NA;NA;NA;NA;NA;NA;"Texte / Interactions";NA;"";0;0;71,17;130;74,29;66,1;78;52;91,23
"51";"RP51";NA;"WOL";"S95";"";"Y";"Y";"frequency";604;110;604;1125;2210;1,96;20,09;714;5,49;0,182;10,2272727272727;1,86258278145695;0,0169325707405178;4,71;6,405;7,701;6,572;2,325;0,622;-4,079;60;55;148;75;48;157;63;26;96;41;22;61;62;25;94;2;1;2;"Amami-Ohsima Island, Japan";" Japan";"CI";28,37;28,37;129,48;50;20,5;4,907;2980;31;55;4,025;26;3,296;"coastal shrub & lowland forest";"1";"Tropical and subtropical moist broadleaf forests";"40170";"Nansei Islands subtropical evergreen forests";NA;365;5,9;448,5;"448,5 hours";6,106;0,007;-4,998;"T";"";NA;NA;NA;60;"1996 to 1999";1999;"Yearly";"V";"N";NA;NA;0,729;NA;NA;NA;"WOL";NA;"";71,9;4,289;58,67;388;54,34;46,19;279;109;99,09
